This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.2.6)  21 APR 2016 19:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**introduction.tex
(./introduction.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Overfull \hbox (27.98315pt too wide) in paragraph at lines 21--23
\OT1/cmr/m/it/10 rithms
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 21--23
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 21--23
\OT1/cmr/m/it/10 op-
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 21--23
\OT1/cmr/m/it/10 ti-
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 21--23
\OT1/cmr/m/it/10 miz-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 21--23
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (20.44434pt too wide) in paragraph at lines 21--23
\OT1/cmr/m/it/10 wind
 []


Overfull \hbox (20.5721pt too wide) in paragraph at lines 21--23
\OT1/cmr/m/it/10 farm
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 21--23
\OT1/cmr/m/it/10 lay-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 21--23
\OT1/cmr/m/it/10 out,
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 21--23
\OT1/cmr/m/it/10 i.e.
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 21--23
\OT1/cmr/m/it/10 solv-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 21--23
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 21--23
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (20.44434pt too wide) in paragraph at lines 21--23
\OT1/cmr/m/it/10 wind
 []


Overfull \hbox (20.5721pt too wide) in paragraph at lines 21--23
\OT1/cmr/m/it/10 farm
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 21--23
\OT1/cmr/m/it/10 lay-
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 21--23
\OT1/cmr/m/it/10 out
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 21--23
\OT1/cmr/m/it/10 op-
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 21--23
\OT1/cmr/m/it/10 ti-
 []


Overfull \hbox (24.02208pt too wide) in paragraph at lines 21--23
\OT1/cmr/m/it/10 miza-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 21--23
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 21--23
\OT1/cmr/m/it/10 prob-
 []


Overfull \hbox (18.39989pt too wide) in paragraph at lines 21--23
\OT1/cmr/m/it/10 lem.
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.24 \noindent
               The performance of population distributed genetic algorithms ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
